
> cron:server
> npx tsx tools/cron-server/index.ts
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=14
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cache-bust] job_id=95f1c85f-7199-401f-8222-2d78e0f51987 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=2d370603-5726-40d0-ad5c-6f0579be78f8 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=2605430b-c5b9-4a54-b0c6-684e064f337c cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=fc4da32d-6a74-4ba7-b047-4f2d176d412c cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=f3daa7e7-5ce6-43f1-9089-8263b9fb056b cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=080b0661-99d5-4e93-be45-57d81355ad3d cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=eccee5e8-f3dd-4e96-b59b-7edb1d0b5e22 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=b8c762de-2abf-40dd-8dae-5008ef9c7e96 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=4017548b-0c0c-4157-8c04-535792d37e97 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=0c672dfd-f5f2-44be-92fc-59933af1e52a cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=b15b1ba1-4344-485f-a1d4-c976e2eee752 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=f818e379-0377-4081-9b4f-e3c211f9cb3c cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=1886d9fa-7bd5-475a-939a-2708ed49f09d cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cache-bust] job_id=088b8f05-7f13-4d2e-be17-4ba8acc63a94 cache_kind=db_read_batch pattern=db_read_batch:% deleted=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
